Cause of Death,Count
Acute hepatitis B without delta-agent with hepatic coma,1
Acute delta-(super) infection of hepatitis B carrier,1
Neoplasm of uncertain behavior of retroperitoneum,1
Carrier of viral hepatitis,1
Hemophilus meningitis,1
Other epilepsy and recurrent seizures,1
Other specified bacterial diseases,1
Acute meningococcemia,1
Malignant neoplasm of cerebral meninges,1
Other transient cerebral ischemic attacks and related syndromes,1
Hepatitis A with hepatic coma,1
Other viral meningitis,1
Other forms of chronic ischemic heart disease,1
Acute serous otitis media,1
Burkitt lymphoma,1
Secondary biliary cirrhosis,1
"Other specified malignant neoplasms of lymphoid, haematopoietic and related tissue",1
Pulmonary mycobacterial infection,1
"Neoplasm of uncertain behavior of liver, gallbladder and bile ducts",1
HIV disease resulting in other specified conditions,1
Other ill-defined sites,1
Aneurysm of unspecified site,1
Malignant neoplasm of head of pancreas,1
"Disorder resulting from impaired renal tubular function, unspecified",1
"Malignant neoplasm of bladder, unspecified",1
Traumatic subarachnoid haemorrhage,1
Unattended death,1
Ischemic cardiomyopathy,1
inj_non_disaster,1
Other status epilepticus,1
"Rheumatoid arthritis, unspecified",1
Salmonella sepsis,1
"Leptospirosis, unspecified",1
Hemorrhage from other sites in respiratory passages,1
Diffuse brain injury,1
Pulmonary embolism without acute cor pulmonale,1
Carcinoma in situ of colon,1
Re-entry ventricular arrhythmia,1
Other nonrheumatic pulmonary valve disorders,1
"Malignant neoplasm of pharynx, unspecified",1
Other specified interstitial pulmonary diseases,1
"Malignant neoplasm of mediastinum, part unspecified",1
Other acute kidney failure,1
"Haemorrhage and haematoma complicating a procedure, not elsewhere classified",1
Malignant neoplasm of medulla of adrenal gland,1
Other autoimmune hemolytic anemias,1
Need for assistance at home and no other household member able to render care,1
Other viral infections of unspecified site,1
"Respiratory disorder, unspecified",1
Idiopathic aplastic anemia,1
Portal hypertension,1
"Heart failure, unspecified",1
Neoplasm of uncertain behavior of thyroid gland,1
"Fever, unspecified",1
Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease,1
Toxoplasma meningoencephalitis,1
Acute miliary tuberculosis of a single specified site,1
Malignant neoplasm of abdomen,1
Other specified coagulation defects,1
"Non-pressure chronic ulcer of skin, not elsewhere classified",1
"Cerebrovascular disease, unspecified",1
"Acute pericarditis, unspecified",1
Subsequent ST elevation (STEMI) myocardial infarction of unspecified site,1
Pneumonia due to Klebsiella pneumoniae,1
Other bacterial sepsis of newborn,1
"Interstitial pulmonary disease, unspecified",1
Other pulmonary aspergillosis,1
"Assault by unspecified firearm discharge, sequela",1
"Malignant neoplasm of brain, unspecified",1
Other lymphoid leukaemia,1
"Malignant neoplasm of penis, unspecified",1
Tuberculosis of bones and joints,1
Hemothorax,1
"Malignant neoplasm of tongue, unspecified",1
Nodular sclerosis classical Hodgkin lymphoma,1
Other specified diseases of liver,1
Open wound of unspecified part of neck,1
Carcinoma in situ of vulva,1
"Person injured in unspecified motor-vehicle accident, traffic, sequela",1
"Malignant neoplasm of larynx, unspecified",1
Benign intracranial hypertension,1
Human immunodeficiency virus [HIV] counseling,1
Unspecified B-cell lymphoma,1
"Leukemia, unspecified",1
Respiratory disorders in diseases classified elsewhere,1
Type 1 diabetes mellitus with other specified complications,1
"Malignant neoplasm of bone and articular cartilage, unspecified",1
Assault by large calibre rifle discharge,1
"Malignant neoplasm of oropharynx, unspecified",1
Hypertensive heart disease with heart failure,1
Contact with and (suspected) exposure to human immunodeficiency virus [HIV],1
Other impaction of intestine,1
Acute coronary thrombosis not resulting in myocardial infarction,1
Toxic shock syndrome,1
Sequelae of respiratory and unspecified tuberculosis,1
Other general symptoms and signs,1
Abnormal plasma viscosity,1
inj_suicide_other,1
Carcinoma in situ of prostate,1
Other myeloid leukaemia,1
"Sudden cardiac death, so described",1
"Cardiomyopathy, unspecified",1
Sepsis due to other Gram-negative organisms,1
Malignant neoplasm of cardia,1
Meningitis in bacterial diseases classified elsewhere,1
HIV disease resulting in other viral infections,1
Air conditioner and humidifier lung,1
Malignant neoplasm of spinal cord,1
Pulmonary actinomycosis,1
Other vascular syndromes of brain in cerebrovascular diseases,1
Pneumonitis due to inhalation of other solids and liquids,1
Observation for suspected tuberculosis,1
"Cardiac arrhythmia, unspecified",1
"Carcinoma in situ of respiratory system, unspecified",1
"Anoxic brain damage, not elsewhere classified",1
Multiple myeloma,1
"Thoracic aortic aneurysm, without rupture",1
Lymphosarcoma,1
Other generalized epilepsy and epileptic syndromes,1
Hypersensitivity pneumonitis due to unspecified organic dust,1
"Acute kidney failure, unspecified",1
Fistula of intestine,1
ST elevation (STEMI) myocardial infarction of unspecified site,1
HIV disease resulting in Burkitt's lymphoma,1
Nontraumatic intracerebral hemorrhage in brain stem,1
Neoplasm of uncertain behavior of pleura,1
Necrosis of artery,1
Respiratory conditions due to other specified external agents,1
"Other acute and subacute respiratory conditions due to chemicals, gases, fumes and vapors",1
